2760,2
2761,180
2762,75
2763,432
2764,129
2765,19.7
2766,8
2767,2
2768,419
2769,5
2770,20
2771,42
2772,6
2773,26
2774,20
2775,24
2776,8
2777,8
2778,90
2779,300
2780,9
2781,20
2782,8
2783,4
2784,375
2785,7
2786,960
2787,86
2788,256
2789,17
2790,6
2791,4
2792,36
2793,32
2794,4
2795,100
2796,40
2797,8
2798,5
2799,7
2800,5
2801,156
2802,7
2803,1
2804,855
2805,240
2806,200
2807,23
2808,24
2809,16
2810,251.2
2811,1344
2812,100
2813,5
2814,251.2
2815,1
2816,12
2817,360
2818,49
2819,420
2820,0.86
2821,120
2822,240
2823,7
2824,7
2825,64
2826,4800
2827,5
2828,250
2829,32
2830,23
2831,17
2832,13
2833,72
2834,598
2835,6
2836,19
2837,1200
2838,400
2839,50%
2840,80
2841,40
2842,35
2843,27
2844,360
2845,301.44
2846,50
2847,48
2848,94.2
2849,846
2850,13
2851,50.24
2852,5
2853,8
2854,30
2855,10%
2856,2
2857,28
2858,30
2859,8.5
2860,5500
2861,316
2862,7
2863,390.4
2864,8
2865,16
2866,10
2867,40
2868,4.71
2869,1
2870,280
2871,3000
2872,1200
2873,5
2874,25.12
2875,750
2876,4
2877,30%
2878,910
2879,32
2880,5
2881,7200
2882,96%
2883,30
2884,2
2885,35
2886,8
2887,1256
2888,380
2889,251.2
2890,1950
2891,270
2892,2
2893,7
2894,250
2895,20%
2896,2
2897,279
2898,2490
2899,1375
2900,9
2901,527
2902,19
2903,9
2904,27
2905,138
2906,30
2907,40
2908,50.24
2909,300
2910,4
2911,10
2912,505
2913,66
2914,2
2915,320
2916,17
2917,3014.56
2918,25
2919,399
2920,180
2921,16
2922,2.56
2923,6600
2924,0.5
2925,4
2926,12000
2927,8
2928,297
2929,8
2930,132
2931,16
2932,789
2933,10
2934,7
2935,753.36
2936,75
2937,78.5
2938,6
2939,3
2940,2700
2941,200
2942,75.36
2943,78
2944,12
2945,219.5
2946,49
2947,40.82
2948,55
2949,391
2950,42
2951,2.9
2952,84
2953,72
2954,525
2955,11.25
2956,3
2957,8
2958,30
2959,8
2960,8
2961,30
2962,43
2963,95
2964,12.56
2965,32
2966,70
2967,150
2968,30
2969,280
2970,12
2971,2.88
2972,290
2973,80
2974,0.96
2975,12
2976,14.4
2977,62.8
2978,176
2979,25
2980,48
2981,92.7%
2982,8
2983,4750
2984,1200
2985,47
2986,1.6
2987,5
2988,80
2989,2
2990,5.6
2991,1.6
2992,78.5
2993,388
2994,700
2995,40
2996,400
2997,95
2998,18
2999,14
3000,80
3001,240
3002,88
3003,65.36
3004,0.2
3005,40
3006,27
3007,29
3008,126
3009,302.84
3010,87.92
3011,1.2
3012,251.2
3013,1271
3014,628
3015,800
3016,4
3017,200
3018,96
3019,90
3020,40
3021,25
3022,960
3023,200
3024,15
3025,56
3026,33
3027,4000
3028,3600
3029,1440
3030,9
3031,722
3032,27
3033,18
3034,8
3035,50
3036,720
3037,8
3038,15%
3039,4
3040,942
3041,3
3042,10
3043,3.75
3044,54
3045,7
3046,28
3047,1780
3048,4
3049,30
3050,3
3051,54
3052,48
3053,8
3054,21
3055,30
3056,400
3057,3
3058,730
3059,512
3060,450
3061,704
3062,50.24
3063,34.54
3064,290
3065,20
3066,1600
3067,24
3068,140
3069,750
3070,120
3071,6240
3072,25%
3073,80
3074,4.3
3075,350
3076,30
3077,3516.8
3078,30
3079,45
3080,75
3081,80
3082,3768
3083,0.75
3084,24
3085,54
3086,2000
3087,20
3088,5
3089,8
3090,100%
3091,489
3092,42
3093,48
3094,393
3095,379.2
3096,47
3097,6
3098,38.26
3099,3
3100,2.18
3101,7/12
3102,100
3103,32
3104,2.76
3105,30
3106,240
3107,900
3108,50
3109,5_5/12
3110,4
3111,360
3112,192
3113,160
3114,490
3115,1.2
3116,300
3117,288
3118,81
3119,45
3120,55
3121,300
3122,300
3123,27
3124,12
3125,150
3126,900
3127,28
3128,8
3129,420
3130,3150
3131,78
3132,10
3133,5.9
3134,800
3135,80
3136,247.92
3137,47.1
3138,720
3139,47
3140,95%
3141,4000
3142,20
3143,27
3144,8
3145,232
3146,5
3147,1800
3148,1.5
3149,400
3150,20
3151,30
3152,4
3153,50
3154,9
3155,120
3156,24
3157,0.4
3158,30
3159,8
3160,47.6
3161,380
3162,14400
3163,20%
3164,1.44
3165,48
3166,5
3167,38
3168,174
3169,7
3170,24
3171,20
3172,32
3173,39
3174,84
3175,40
3176,2467
3177,12
3178,624
3179,46
3180,900
3181,36.3
3182,4
3183,3.7
3184,720
3185,180
3186,5.5
3187,28
3188,654
3189,25
3190,60
3191,425
3192,289
3193,60
3194,720
3195,30
3196,52
3197,5120
3198,1800
3199,480
3200,70
3201,80
3202,3600
3203,32
3204,198
3205,7
3206,475
3207,380
3208,27
3209,70
3210,120
3211,39.8
3212,72
3213,8
3214,9
3215,75
3216,600
3217,800
3218,25
3219,100
3220,9
3221,7
3222,25
3223,350
3224,360
3225,1075
3226,160
3227,5
3228,30
3229,8
3230,2540
3231,384
3232,3900
3233,324
3234,28
3235,3082
3236,924
3237,3250
3238,275
3239,25
3240,25
3241,4380
3242,1100
3243,1160
3244,600
3245,50
3246,1940
3247,372
3248,2500
3249,2700
3250,280
3251,78
3252,300
3253,1200
3254,30
3255,6
3256,25
3257,3
3258,8
3259,4
3260,2580
3261,8
3262,75
3263,20
3264,3.25
3265,9
3266,7
3267,470
3268,35
3269,186
3270,225
3271,24
3272,27
3273,7
3274,75
3275,336
3276,180
3277,35
3278,305
3279,625
3280,784
3281,5000
3282,7
3283,150
3284,1208
3285,4
3286,24
3287,8
3288,50
3289,900
3290,250
3291,37
3292,120
3293,9
3294,25
3295,27
3296,74
3297,200
3298,1000
3299,234
3300,5
3301,16
3302,792
3303,138
3304,99
3305,11
3306,447
3307,477
3308,93
3309,39
3310,112
3311,730
3312,84
3313,9
3314,31
3315,7
3316,63
3317,315
3318,269
3319,8
3320,220
3321,54
3322,605
3323,21
3324,8320
3325,60
3326,200
3327,2312.5
3328,1425
3329,32
3330,80
3331,90
3332,250
3333,1440
3334,420
3335,90
3336,207
3337,23
3338,432
3339,480
3340,200
3341,804
3342,95
3343,4
3344,79
3345,2
3346,100
3347,15
3348,2400
3349,172
3350,32
3351,14
3352,12
3353,48
3354,39
3355,2600
3356,784
3357,130
3358,60
3359,86
3360,550
3361,360
3362,200
3363,240
3364,40
3365,82
3366,77
3367,300
3368,121
3369,10
3370,1350
3371,2370
3372,940
3373,180
3374,634
3375,300
3376,7
3377,910
3378,300
3379,256
3380,27
3381,945
3382,93
3383,786
3384,1170
3385,84
3386,25
3387,15
3388,24
3389,25
3390,98
3391,432
3392,960
3393,60
3394,40
3395,130
3396,24
3397,35
3398,60
3399,100
3400,845
3401,90
3402,45
3403,76
3404,9
3405,46
3406,246
3407,50
3408,50
3409,16
3410,250
3411,6
3412,216
3413,4650
3414,35
3415,240
3416,5
3417,50
3418,16
3419,195
3420,56
3421,91
3422,552
3423,7980
3424,7500
3425,9
3426,3120
3427,432
3428,8
3429,25
3430,4
3431,37
3432,2075
3433,12
3434,70
3435,35.44
3436,3
3437,18
3438,48
3439,87
3440,0.8
3441,480
3442,50
3443,10
3444,1290
3445,234
3446,80
3447,3
3448,75
3449,96
3450,1400
3451,208
3452,5200
3453,4
3454,30
3455,128
3456,14
3457,28
3458,40
3459,3
3460,52
3461,25
3462,15
3463,35.28
3464,3
3465,5
3466,180
3467,180
3468,798
3469,350
3470,9
3471,9
3472,8
3473,536
3474,20
3475,2500
3476,23
3477,25
3478,8
3479,600
3480,760
3481,3
3482,40
3483,80
3484,800
3485,48
3486,40
3487,63
3488,240
3489,90
3490,20
3491,1728
3492,34
3493,84
3494,10
3495,15
3496,5
3497,3
3498,9
3499,9
3500,6
3501,16
3502,50
3503,800
3504,4
3505,3120
3506,30
3507,63.75
3508,475
3509,32
3510,270
3511,420
3512,12
3513,9375
3514,23
3515,5760
3516,152
3517,6
3518,25
3519,1025
3520,192
3521,8
3522,3
3523,6
3524,45
3525,400
3526,90
3527,150
3528,2
3529,7
3530,4
3531,10
3532,7
3533,390
3534,0.2
3535,5
3536,10
3537,6
3538,192
3539,376
3540,150
3541,2400
3542,12180
3543,2800
3544,6
3545,5
3546,15
3547,1494
3548,588
3549,2000
3550,8
3551,75
3552,15
3553,4750
3554,205
3555,720
3556,234
3557,8
3558,75
3559,520
3560,394
3561,1400
3562,892
3563,9
3564,380
3565,164
3566,52
3567,567
3568,1512
3569,2
3570,11
3571,10
3572,10
3573,35
3574,30
3575,2200
3576,35
3577,20
3578,18
3579,34
3580,4560
3581,76
3582,74
3583,30
3584,405
3585,4
3586,50
3587,309
3588,6480
3589,8
3590,400
3591,50
3592,57.6
3593,15
3594,40
3595,1760
3596,475
3597,7
3598,23
3599,5
3600,154
3601,80480
3602,74
3603,3027
3604,1500
3605,640
3606,40
3607,15
3608,20
3609,20/9
3610,12
3611,25
3612,2548
3613,75
3614,945
3615,8
3616,540
3617,112
3618,2.56
3619,160
3620,150
3621,7
3622,450
3623,234
3624,15
3625,4900
3626,90
3627,48
3628,1080
3629,297
3630,1200
3631,920
3632,388
3633,14000
3634,3375
3635,175
3636,140
3637,495
3638,15
3639,398
3640,79
3641,7
3642,108
3643,4200
3644,29.5
3645,23
3646,36
3647,2450
3648,3
3649,90
3650,20
3651,7
3652,48
3653,270
3654,134
3655,4
3656,143
3657,912
3658,70
3659,502
3660,24
3661,2400
3662,5
3663,51
3664,8
3665,492
3666,92
3667,230
3668,805
3669,1200
3670,3080
3671,1440
3672,13
3673,100
3674,14.5
3675,800
3676,4890
3677,12
3678,1.2
3679,5960
3680,840
3681,180
3682,9
3683,6
3684,10
3685,87
3686,1536
3687,400
3688,1000
3689,384
3690,900
3691,20
3692,8
3693,4
3694,1058
3695,504
3696,50
3697,3
3698,1300
3699,203
3700,1632
3701,290
3702,960
3703,5
3704,1350
3705,7
3706,4500
3707,56
3708,25
3709,46
3710,6
3711,72
3712,18105
3713,10
3714,480
3715,5*3*38=570
3716,10000
3717,509
3718,24
3719,684
3720,13
3721,294
3722,1095
3723,72
3724,14850
3725,7
3726,20
3727,100
3728,11
3729,30
3730,1275
3731,84
3732,320
3733,34
3734,534
3735,200
3736,107
3737,3800
3738,540
3739,12000
3740,439
3741,450
3742,742
3743,5970
3744,120
3745,450
3746,212
3747,9
3748,150
3749,7
3750,260
3751,105
3752,200
3753,288
3754,1356
3755,720
3756,37
3757,56
3758,3360
3759,5000
3760,18000
3761,94
3762,74
3763,6
3764,1.5
3765,11
3766,5
3767,2210
3768,300
3769,12
3770,51
3771,2160
3772,108
3773,9
3774,780
3775,11
3776,20000
3777,25
3778,76325
3779,8
3780,552
3781,16
3782,12
3783,210
3784,1
3785,8
3786,4790
3787,48
3788,414
3789,342
3790,0.65
3791,3430
3792,120
3793,65
3794,220
3795,94.8
3796,36
3797,36
3798,98
3799,94
3800,1100
3801,7.4
3802,7390
3803,9
3804,15
3805,84
3806,1673
3807,5000
3808,54
3809,5
3810,105
3811,144
3812,72
3813,150
3814,900
3815,48
3816,813
3817,15
3818,45
3819,36
3820,9300
3821,40
3822,36
3823,50
3824,120
3825,5
3826,36
3827,9
3828,576
3829,1710
3830,389
3831,8.64
3832,112000
3833,13
3834,1080
3835,90
3836,896
3837,14
3838,45
3839,2940
3840,900
3841,1232
3842,192
3843,1670
3844,0.5
3845,8
3846,7
3847,576
3848,15
3849,7600
3850,90
3851,256
3852,2.4
3853,56
3854,2520
3855,75
3856,720
3857,t8
3858,455
3859,75
3860,896
3861,96
3862,140
3863,1440
3864,468
3865,3500
3866,1680
3867,375
3868,422
3869,5000
3870,1.5
3871,40
3872,14
3873,9840
3874,25
3875,5760
3876,54
3877,120
3878,754
3879,2800
3880,9.8
3881,5
3882,3
3883,3
3884,29
3885,7
3886,180
3887,64
3888,200
3889,1200
3890,144
3891,8
3892,1.84
3893,108
3894,12
3895,24
3896,270
3897,27
3898,12
3899,5
3900,5
3901,3
3902,34
3903,3600
3904,3
3905,7
3906,144
3907,168
3908,13.5
3909,3.2
3910,410
3911,6
3912,91
3913,190
3914,16084
3915,5000
3916,1500
3917,8
3918,3360
3919,312
3920,75
3921,2740
3922,2100
3923,9
3924,750
3925,5
3926,4
3927,270
3928,225
3929,290
3930,484
3931,4.08
3932,320
3933,94
3934,175
3935,50
3936,1956
3937,57
3938,631
3939,9720
3940,412
3941,1247
3942,7
3943,776
3944,12.8
3945,40
3946,288
3947,4
3948,50
3949,4
3950,945
3951,420
3952,3
3953,549.6
3954,462
3955,1000
3956,284
3957,12
3958,8
3959,20
3960,90
3961,54
3962,36
3963,375
3964,574
3965,104
3966,52
3967,4
3968,352
3969,15
3970,20
3971,65
3972,59
3973,92
3974,96
3975,40
3976,7
3977,20
3978,35
3979,30
3980,20
3981,70
3982,3
3983,300
3984,30
3985,2700
3986,51.5
3987,9
3988,480
3989,28
3990,1720
3991,8
3992,2920
3993,60
3994,960
3995,13
3996,9
3997,56
3998,58
3999,20
4000,46
4001,21
4002,1295
4003,1754
4004,5934
4005,40
4006,63
4007,15
4008,90
4009,94
4010,90
4011,12
4012,176
4013,10
4014,140
4015,72
4016,20
4017,208
4018,13.8
4019,13
4020,20
4021,1.5
4022,8
4023,390
4024,80
4025,800
4026,3092
4027,2
4028,200
4029,3
4030,28
4031,18
4032,40
4033,960
4034,45
4035,9
4036,4
4037,75
4038,3250
4039,247
4040,40
4041,500
4042,30
4043,800
4044,12
4045,20
4046,2400
4047,1800
4048,92
4049,292
4050,90
4051,3
4052,200
4053,9
4054,75
4055,108
4056,30
4057,270
4058,297
4059,26
4060,200
4061,900
4062,576
4063,645
4064,4
4065,410
4066,174
4067,4320
4068,24
4069,912
4070,7
4071,3750
4072,79
4073,330
4074,1400
4075,110
4076,30
4077,6
4078,9.75
4079,200
4080,12
4081,160
4082,1978
4083,1672
4084,7
4085,350
4086,122
4087,1442
4088,2400
4089,96
4090,48
4091,930
4092,73
4093,25
4094,8000
4095,3494
4096,3
4097,3.5
4098,238.4
4099,2040
4100,45
4101,135
4102,800
4103,3.75
4104,39
4105,1760
4106,20
4107,2304
4108,37
4109,24.75
4110,8
4111,6/5
4112,5
4113,37
4114,4290
4115,80
4116,8
4117,8
4118,12
4119,690
4120,24
4121,5
4122,40
4123,9
4124,23
4125,70
4126,30000
4127,1035
4128,90
4129,70
4130,350
4131,564
4132,2395
4133,26.2
4134,190
4135,20
4136,420
4137,3
4138,24
4139,1.2
4140,50
4141,89
4142,960
4143,990
4144,1112
4145,470
4146,49
4147,13
4148,12
4149,1163
4150,256
4151,80
4152,1
4153,504
4154,735
4155,3.5
4156,9
4157,428
4158,3
4159,2
4160,3125
4161,120
4162,3.14
4163,5320
4164,95
4165,300
4166,37
4167,370
4168,24
4169,9
4170,512
4171,18.75
4172,756
4173,1440
4174,1152
4175,400
4176,48
4177,301.44
4178,394.2
4179,17.5
4180,8
4181,6
4182,48
4183,169
4184,240
4185,32
4186,25
4187,72
4188,3
4189,4
4190,30
4191,283.5
4192,300
4193,4
4194,94.3%
4195,28.26
4196,200
4197,384
4198,62.8
4199,27
4200,159
4201,57
4202,130%
4203,480
4204,3.14
4205,22500
4206,13
4207,720
4208,138
4209,520
4210,47
4211,12
4212,216
4213,30
4214,350
4215,30
4216,5
4217,300
4218,240
4219,1050
4220,10
4221,180
4222,42
4223,384
4224,40
4225,402.76
4226,90
4227,300
4228,9
4229,378
4230,45
4231,20
4232,90.785
4233,12.5%
4234,35.4
4235,44
4236,30
4237,540
4238,5
4239,96
4240,30
4241,20
4242,40
4243,350
4244,62
4245,960
4246,700
4247,36
4248,440
4249,4.5
4250,10
4251,18
4252,900
4253,4.3
4254,2
4255,3
4256,30.4
4257,8
4258,150
4259,70
4260,19
4261,548
4262,48
4263,759
4264,320
4265,8
4266,0.9
4267,54
4268,134
4269,12.56
4270,25/6
4271,32
4272,32
4273,75
4274,48
4275,500
4276,288
4277,140
4278,20
4279,5712
4280,36
4281,75.36
4282,15
4283,44
4284,27
4285,900
4286,17
4287,2700
4288,70
4289,15456
4290,160
4291,5
4292,10
4293,5980
4294,450
4295,144
4296,36
4297,870
4298,238
4299,90
4300,7
4301,14
4302,1440
4303,2
4304,420
4305,48.75
4306,30
4307,10
4308,5
4309,100
4310,40
4311,3900
4312,30
4313,288
4314,25%
4315,10%
4316,3996
4317,285
4318,238
4319,18
4320,193
4321,4
4322,255
4323,20
4324,5
4325,75.36
4326,50.46
4327,2
4328,80
4329,0.9
4330,32
4331,1800
4332,15
4333,288
4334,381
4335,200
4336,360
4337,92
4338,38.4
4339,64
4340,10%
4341,770
4342,30
4343,4000
4344,96
4345,9.2
4346,40%
4347,35.4
4348,20%
4349,6
4350,4
4351,40
4352,6
4353,16
4354,28
4355,3.5
4356,1.2
4357,98
4358,1.32
4359,9
4360,1250
4361,8
4362,2
4363,12
4364,750
4365,8
4366,200
4367,22/15
4368,270
4369,120
4370,78
4371,89.3
4372,20
4373,25
4374,18
4375,4/5
4376,42
4377,37
4378,25
4379,9
4380,3.14
4381,94
4382,3
4383,45
4384,280
4385,24
4386,5
4387,2
4388,450
4389,37.5
4390,2000
4391,3920
4392,6
4393,3
4394,22
4395,5120
4396,6400
4397,32000
4398,9
4399,7
4400,5
4401,960
4402,48
4403,20
4404,80
4405,32
4406,30
4407,9.6
4408,13
4409,8
4410,14
4411,94
4412,50
4413,562
4414,892
4415,8
4416,42
4417,92
4418,6000
4419,270
4420,9
4421,75
4422,12
4423,40
4424,502.5
4425,400
4426,9800
4427,98
4428,37.68
4429,314
4430,195.34
4431,16
4432,1/3
4433,73
4434,4
4435,800
4436,125
4437,19
4438,12.56
4439,3.14
4440,10
4441,1400
4442,10%
4443,9.42
4444,425
4445,20
4446,7
4447,150
4448,100.48
4449,75.36
4450,28.26
4451,3
4452,50.24
4453,5
4454,28800
4455,24
4456,9000
4457,35
4458,6
4459,20
4460,180
4461,75.36
4462,36
4463,37.28
4464,28.26
4465,28.26
4466,12.56
4467,314
4468,45
4469,840
4470,450
4471,450
4472,100.48
4473,2
4474,3480
4475,50.24
4476,2
4477,9
4478,396
4479,1920
4480,800
4481,342
4482,75.36
4483,360
4484,160
4485,150
4486,288
4487,7.5
4488,5
4489,12.56
4490,78.5
4491,2.5
4492,62.8
4493,5.5
4494,2900
4495,12.5
4496,12.56
4497,9
4498,314
4499,40
4500,80
4501,130
4502,3
4503,3600
4504,12.56
4505,70%
4506,20.56
4507,12.56
4508,12.56
4509,4578
4510,25
4511,90
4512,12
4513,7
4514,7
4515,36
4516,6.28
4517,2826
4518,12.56
4519,34
4520,2/3
4521,9
4522,4700
4523,50.24
4524,50.24
4525,4.98
4526,203.92
4527,4
4528,584
4529,2400
4530,60
4531,300
4532,14500
4533,6.25
4534,80
4535,5760
4536,90
4537,282.6
4538,5
4539,282.6
4540,3800
4541,48
4542,502.4
4543,28.26
4544,2
4545,785
4546,48
4547,32
4548,58
4549,428
4550,87.92
4551,25%
4552,7.536
4553,96
4554,3
4555,34
4556,164.93
4557,56.52
4558,25
4559,75
4560,2
4561,28.26
4562,2.7
4563,30
4564,500
4565,3200
4566,250
4567,30.82
4568,314
4569,97.4%
4570,5
4571,538.675
4572,3
4573,31.4
4574,12.56
4575,3
4576,7
4577,3014.4
4578,3014.4
4579,5.024
4580,6
4581,18.84
4582,10
4583,3.768
4584,8
4585,6.28
4586,8.23
4587,4/5
4588,3900
4589,2100
4590,24
4591,4
4592,48
4593,2487
4594,9
4595,4
4596,6
4597,4
4598,4
4599,56.52
4600,2826
4601,80.38
4602,45
4603,100
4604,3.216
4605,3.14
4606,78.5
4607,53.12
4608,4/5
4609,5280
4610,50
4611,314
4612,19.625
4613,62.8
4614,7.4
4615,3.14
4616,3
4617,15438.8
4618,240
4619,12.53
4620,12.56
4621,93.75%
4622,9
4623,400
4624,9
4625,2400
4626,80
4627,21.98
4628,180
4629,25
4630,29.6
4631,525
4632,72.56
4633,47.2
4634,73
4635,17
4636,46
4637,23.5
4638,400
4639,35
4640,62
4641,2.5
4642,50.24
4643,87.92
4644,3600
4645,794
4646,2.5
4647,48
4648,4
4649,74
4650,8.7
4651,8
4652,160
4653,48
4654,1000
4655,0.3
4656,1890
4657,86.4
4658,24
4659,33.6
4660,53.38
4661,153
4662,342
4663,30
4664,4
4665,125.6
4666,493
4667,21.98
4668,14
4669,7850
4670,430
4671,25.12
4672,60
4673,240
4674,480
4675,3
4676,47.1
4677,13.75%
4678,2.05
4679,87.92
4680,42
4681,9/56
4682,33.3%
4683,6
4684,942
4685,8
4686,2.5
4687,200
4688,900
4689,1/100
4690,2.7
4691,10
4692,73
4693,200.96
4694,15.7
4695,703.2
4696,40
4697,3.78
4698,35
4699,314
4700,1884
4701,25.12
4702,0.785
4703,3
4704,5
4705,30
4706,780
4707,56
4708,445
4709,34
4710,20%
4711,309
4712,2826
4713,112
4714,94.2
4715,1
4716,44.16
4717,28.26
4718,720
4719,38.5
4720,3/4
4721,562
4722,894
4723,2
4724,28.26
4725,18.84
4726,36
4727,20
4728,78.5
4729,7
4730,2
4731,470
4732,450
4733,36
4734,12400
4735,125.6
4736,208
4737,10
4738,1500
4739,1700
4740,25.12
4741,39.27
4742,5
4743,32.856
4744,729
4745,878.5
4746,18
4747,46
4748,1814.56
4749,401.92
4750,252
4751,24
4752,19.62
4753,362
4754,800
4755,4760
4756,31.4
4757,14
4758,27
4759,1333
4760,4
4761,54/29
4762,7.18
4763,0.002
4764,242
4765,12
4766,9.42
4767,314
4768,8
4769,21.98
4770,78.5
4771,20.5
4772,12.09
4773,2700
4774,70
4775,32
4776,394.2
4777,3.768
4778,12.5%
4779,27.025
4780,21.98
4781,80.384
4782,20
4783,408
4784,600
4785,7850
4786,600
4787,6
4788,4
4789,0.785
4790,30
4791,2925
4792,70.38
4793,3140
4794,48
4795,37.68
4796,94.2
4797,28.26
4798,5
4799,56.52
4800,219
4801,3.14
4802,5
4803,5
4804,47
4805,538.4
4806,289
4807,942
4808,282.6
4809,2.096
4810,37.68
4811,942
4812,62.8
4813,200
4814,25
4815,216
4816,58%
4817,9/40
4818,5
4819,1500
4820,15
4821,307.78
4822,13.594
4823,795
4824,1.04
4825,300
4826,5
4827,48
4828,49.26
4829,39.25
4830,3.14
4831,2826
4832,384
4833,5
4834,3025
4835,75
4836,5.3
4837,50.24
4838,25
4839,28.26
4840,23.5
4841,2
4842,1800
4843,74
4844,28.26
4845,750
4846,8
4847,13
4848,696
4849,240
4850,3.2
4851,40
4852,59
4853,363
4854,1
4855,4
4856,270
4857,2000
4858,50
4859,1/10
4860,4
4861,78.5
4862,3.5
4863,0.785
4864,12
4865,157
4866,15
4867,3.2
4868,189
4869,87.5
4870,352
4871,4
4872,50
4873,75.36
4874,38.4
4875,502.4
4876,314
4877,502.4
4878,384
4879,2/3
4880,28.26
4881,8
4882,40
4883,1/9
4884,7
4885,270
4886,12
4887,8
4888,38
4889,14
4890,3
4891,50
4892,80
4893,4000
4894,30
4895,6
4896,25
4897,45
4898,5
4899,8
4900,200
4901,18
4902,8
4903,204
4904,15.7
4905,28.26
4906,20
4907,5
4908,25
4909,82
4910,24
4911,113.04
4912,5
4913,7
4914,5
4915,47
4916,38
4917,24
4918,3
4919,27
4920,52
4921,987
4922,2.8
4923,20/9
4924,9
4925,27
4926,2000
4927,1020
4928,360
4929,5
4930,480
4931,3
4932,37.5
4933,0.8
4934,31.5
4935,5
4936,54
4937,10
4938,0.85
4939,15/2
4940,5
4941,3
4942,9
4943,90
4944,750
4945,20
4946,3_1/3
4947,282.6
4948,9
4949,7
4950,18
4951,40
4952,25
4953,24
4954,504
4955,5/20
4956,44
4957,12
4958,6
4959,50.24
4960,50.24
4961,120
4962,17.6%
4963,12
4964,1.6
4965,50
4966,83
4967,234
4968,38
4969,62
4970,72
4971,45
4972,68
4973,43
4974,18
4975,63
4976,21
4977,18
4978,17
4979,7
4980,56
4981,9
4982,84
4983,56
4984,55
4985,18
4986,16
4987,24
4988,27
4989,12
4990,35
4991,18
4992,4
4993,5
4994,4
4995,28
4996,12
4997,24
4998,104
4999,9
5000,36
5001,27
5002,32
5003,52
5004,78
5005,125
5006,38
5007,33
5008,8
5009,13
5010,37
5011,47
5012,8
5013,5
5014,7
5015,20
5016,6
5017,6
5018,34
5019,8
5020,8
5021,28
5022,47
5023,3
5024,9
5025,57
5026,81
5027,19
5028,28
5029,20
5030,20
5031,46
5032,44
5033,27
5034,17
5035,10
5036,2
5037,11
5038,38
5039,73
5040,8
5041,4
5042,25
5043,31
5044,70
5045,19
5046,3
5047,3
5048,9
5049,10
5050,25
5051,0
5052,11
5053,35
5054,31
5055,91
5056,87
5057,70
5058,56
5059,26
5060,81
5061,12
5062,55
5063,55
5064,6
5065,22
5066,20
5067,79
5068,90
5069,80
5070,3
5071,51
5072,84
5073,16
5074,24
5075,57
5076,36
5077,8
5078,42
5079,2
5080,27
5081,30
5082,35
5083,16
5084,6
5085,46
5086,32
5087,24
5088,36
5089,33
5090,32
5091,16
5092,24
5093,23
5094,8
5095,6
5096,8
5097,16
5098,15
5099,18
5100,8
5101,18
5102,6
5103,15
5104,45
5105,18
5106,33
5107,2
5108,19
5109,30
5110,88
5111,21
5112,18
5113,27
5114,180
5115,27
5116,4
5117,60
5118,1814.032
5119,24
5120,9
5121,2400
5122,960
5123,7
5124,5280
5125,44
5126,32
5127,17
5128,45
5129,9
5130,36
5131,30
5132,269
5133,30
5134,90
5135,33
5136,13.5
5137,20
5138,18
5139,314
5140,50.24
5141,31.4
5142,4.25
5143,2547
5144,2
5145,2
5146,40
5147,240
5148,5.024
5149,102
5150,1872
5151,10
5152,200
5153,8
5154,4.09
5155,4560
5156,78.5
5157,20
5158,3000
5159,240
5160,40
5161,270
5162,365
5163,37
5164,2000
5165,30
5166,88
5167,306
5168,9
5169,985.4
5170,246
5171,31.92
5172,0.912
5173,2250
5174,30
5175,30
5176,125
5177,11
5178,401.92
5179,2250
5180,7
5181,2
5182,4400
5183,60
5184,250
5185,2.5
5186,2300
5187,2340
5188,140
5189,13
5190,5
5191,9
5192,36
5193,18
5194,49
5195,480
5196,28
5197,24
5198,2
5199,0.75
5200,960
5201,0.24
5202,9
5203,14
5204,81
5205,36.3
5206,5
5207,200
5208,13
5209,3.79
5210,56
5211,32
5212,1728
5213,12
5214,30
5215,4
5216,12
5217,57.64
5218,29
5219,2198
5220,380
5221,32
5222,400
5223,80
5224,480
5225,42
5226,500
5227,4.4
5228,40
5229,4000
5230,24.4
5231,15
5232,26.2
5233,330
5234,3360
5235,4800
5236,931.6
5237,15.7
5238,38
5239,27
5240,8
5241,2300
5242,700
5243,25
5244,4800
5245,48
5246,5
5247,34
5248,147
5249,9
5250,7
5251,24
5252,20
5253,32
5254,25
5255,82
5256,8.4
5257,7
5258,25
5259,75
5260,39
5261,900
5262,208
5263,455
5264,0.3
5265,9
5266,7
5267,118.75
5268,2700
5269,9
5270,10
5271,5
5272,6
5273,35
5274,320
5275,75
5276,100
5277,975.6
5278,30%
5279,4560
5280,17
5281,3.2
5282,72
5283,1890
5284,350
5285,54.92
5286,50.24
5287,10
5288,25
5289,30
5290,576
5291,30
5292,8030
5293,489
5294,4
5295,384
5296,50
5297,3
5298,13.8
5299,180
5300,3920
5301,800
5302,420
5303,45
5304,24
5305,752
5306,48
5307,43
5308,300
5309,400
5310,42.75
5311,9.06
5312,12
5313,21
5314,24
5315,8
5316,216
5317,90
5318,150
5319,240
5320,300
5321,512
5322,48
5323,7.85
5324,153.86
5325,390
5326,50
5327,32
5328,30
5329,20000
5330,2400
5331,44
5332,1
5333,157
5334,33.75
5335,7200
5336,168
5337,120
5338,47
5339,52
5340,1170
5341,7500
5342,50
5343,384
5344,31.4
