452,0.38
453,10
454,30
455,133
456,1080
457,24
458,76
459,390
460,24
461,200
462,34
463,712
464,7.5
465,1710
466,6900
467,164
468,21
469,30
470,20
471,16
472,700
473,125.6
474,12
475,6
476,534
477,56
478,1152
479,231
480,3.2
481,533
482,1/60
483,3.2
484,30
485,280
486,132
487,288
488,15
489,1244
490,6
491,96
492,260
493,44.72
494,440
495,2092.34
496,9
497,1440
498,80
499,1344
500,272
501,700
502,320
503,750
504,885
505,639
506,2850
507,700
508,188.4
509,78
510,132000
511,14
512,17/40
513,12
514,120
515,58
516,786
517,0.5
518,2/3
519,550
520,48
521,8
522,755
523,1800
524,7/8
525,200
526,420
527,100
528,30
529,12
530,120
531,8
532,150
533,52.95
534,12
535,45
536,1.44
537,22
538,7
539,96
540,270
541,0.1
542,216
543,600
544,4
545,24
546,6.1
547,84
548,10
549,108
550,1730
551,64.95
552,48
553,9
554,1100
555,333.33
556,11
557,126
558,7.06
559,50.24
560,0.36
561,6
562,6
563,100
564,53
565,12
566,2100
567,147
568,900
569,600
570,266
571,16.8
572,10350
573,24
574,7500
575,44.85
576,4
577,2
578,150
579,264
580,1600
581,14
582,348.6
583,576
584,2
585,12
586,1
587,16
588,50
589,240
590,76
591,16
592,120
593,40
594,4
595,50.24
596,2
597,405
598,192
599,30000
600,1176
601,5
602,3
603,100
604,240
605,4/5
606,500
607,75
608,5
609,62
610,90000
611,18
612,158
613,0.09
614,10.8
615,9360
616,116.8
617,40
618,7.06896
619,30
620,0.57
621,50
622,75
623,114
624,196
625,15
626,2000
627,50
628,411
629,108
630,15
631,3.14
632,3
633,2000
634,600
635,5.5%
636,95.6%
637,25%
638,99%
639,60
640,10
641,40
642,5
643,32
644,270
645,18
646,12
647,82
648,2150
649,48
650,60
651,10
652,11
653,25
654,59%
655,49
656,80
657,98%
658,1.5
659,95%
660,75
661,133.3
662,950
663,1/4
664,6
665,1094.5
666,50
667,100
668,6
669,36000
670,8
671,490
672,4
673,30
674,0.5
675,92%
676,8
677,6
678,56
679,96%
680,250000
681,460
682,120
683,450
684,42
685,26
686,3360
687,100
688,36
689,12
690,320
691,1500
692,81
693,9
694,30
695,725
696,16
697,6
698,31/40
699,60
700,80
701,24
702,5
703,0.264
704,7.2
705,4
706,95.6%
707,5/8
708,20
709,66
710,32
711,57
712,2.4
713,0.018
714,10%
715,100000
716,240
717,192
718,38
719,72
720,150
721,150
722,14.65
723,80
724,76
725,425
726,75
727,117
728,15000
729,160
730,240
731,50
732,32
733,100
734,46
735,13.5
736,7
737,50
738,111.4
739,160
740,95%
741,2.5
742,3/4
743,6.08
744,390
745,2700
746,40
747,17.16
748,5
749,324
750,8
751,84
752,40
753,11
754,7.5
755,2500
756,4
757,176
758,10
759,1600
760,125
761,60
762,95.37
763,70
764,68.5
765,2000
766,21944
767,3.44
768,6000
769,140
770,841
771,27
772,187
773,102.5
774,29.375
775,10.5
776,0.4
777,360
778,400
779,4
780,5
781,3800
782,6160
783,5
784,100
785,150
786,12.57
787,5
788,500
789,324
790,98%
791,54
792,612.5
793,40
794,72.09
795,250
796,7
797,100
798,60/7
799,840
800,28.6
801,50
802,15
803,40
804,60
805,44.4
806,500
807,104
808,5
809,5
810,4.8
811,8.5
812,20
813,60.81
814,25
815,4000
816,2000
817,240
818,7
819,90
820,70
821,360
822,66
823,100
824,50.24
825,1050
826,1.462
827,40
828,7.5
829,20
830,290
831,160
832,1.05
833,18
834,112
835,11520
836,45
837,900
838,68
839,5
840,28
841,1.67
842,8
843,115200
844,546
845,94
846,-20
847,42
848,640
849,5
850,30
851,660
852,23
853,14
854,20
855,19
856,75
857,2016
858,189
859,10
860,32
861,300
862,48
863,2/7
864,8
865,11
866,0.1375
867,25
868,18.15
869,25
870,14.6
871,75.6
872,144
873,62
874,84
875,-19
876,4005
877,100
878,17.52
879,11.92%
880,320/7
881,900
882,90
883,168
884,78
885,63
886,225
887,15.3984
888,18
889,28
890,2.22
891,288
892,37.25
893,6
894,12
895,9
896,285
897,30
898,48
899,240
900,4000
901,207000
902,5.43
903,214
904,3
905,19800
906,72
907,150
908,25
909,0.49
910,10
911,100.33
912,60
913,69
914,11.4
915,430
916,1884
917,94.2
918,307.76
919,5.4
920,200
921,2
922,30
923,99%
924,577
925,96
926,95.83%
927,220
928,8
929,9
930,4800
931,3000
932,312
933,1572
934,7.1
935,3500
936,60
937,80
938,6.66
939,11
940,28
941,152
942,210
943,24
944,10
945,5/12
946,176
947,5
948,90
949,60
950,0.6
951,192
952,10
953,300
954,594
955,9
956,16
957,100000
958,7500
959,265
960,5/6
961,8
962,640
963,31189.75
964,16
965,18
966,25
967,11
968,78
969,3/8
970,227.6
971,9
972,3424
973,5026
974,41
975,6
976,70
977,8
978,614
979,910
980,182.9
981,780
982,0.03
983,448
984,3.933
985,74
986,96
987,20
988,2
989,-50
990,24
991,2760
992,692
993,700
994,5.7%
995,2040
996,1/20
997,36
998,72
999,1/5
1000,3.14
1001,496
1002,89
1003,45
1004,5
1005,10%
1006,10
1007,31
1008,1943680
1009,1/2
1010,1.75
1011,163
1012,312.5
1013,4%
1014,38
1015,200
1016,3
1017,37.5
1018,94
1019,2/3
1020,9
1021,150%
1022,14
1023,0.0628
1024,11
1025,44080
1026,16000
1027,1/4
1028,63
1029,88
1030,15
1031,98.02
1032,22
1033,2
1034,56
1035,270
1036,0.108
1037,30
1038,2100
1039,28
1040,6
1041,10800
1042,12
1043,19.6
1044,28.75
1045,2744
1046,9/16
1047,36
1048,2783
1049,300
1050,150
1051,100
1052,240
1053,7/15
1054,810
1055,10
1056,4
1057,159.45
1058,7/4
1059,51.2
1060,70
1061,11
1062,3.77
1063,7
1064,60
1065,20
1066,4
1067,9
1068,90
1069,45
1070,55
1071,6.25
1072,118
1073,284
1074,1/5
1075,4138
1076,36
1077,272
1078,0.6
1079,60
1080,480
1081,84
1082,175/9
1083,20
1084,13
1085,12.2
1086,1/3
1087,480
1088,0.4
1089,0.0144
1090,180
1091,45
1092,4875
1093,5
1094,900
1095,9
1096,1440
1097,5/8
1098,67
1099,120
1100,1
1101,16
1102,859
1103,25
1104,285
1105,2/5
1106,29.9
1107,12
1108,3
1109,16
1110,27
1111,3
1112,44.03%
1113,25%
1114,800
1115,68
1116,6
1117,20
1118,8
1119,3
1120,15
1121,30
1122,24
1123,10
1124,51
1125,4560
1126,2.4
1127,11.2
1128,10000
1129,0.0125
1130,0.66
1131,36
1132,28
1133,550
1134,128
1135,75
1136,30.06
1137,40
1138,480
1139,200
1140,18000
1141,27.96
1142,140
1143,180
1144,8
1145,4
1146,3000
1147,768
1148,80
1149,-12.3
1150,0.232
1151,100
1152,1/2
1153,770
1154,3
1155,900
1156,4
1157,15
1158,1154
1159,6
1160,21
1161,24
1162,80
1163,60
1164,9045
1165,6
1166,4
1167,20
1168,15
1169,15
1170,109%
1171,900
1172,60
1173,1930
1174,1.5
1175,98%
1176,30
1177,40
1178,2700
1179,276
1180,7
1181,0.0015
1182,24
1183,54
1184,97
1185,300
1186,3.5
1187,200
1188,5997
1189,71
1190,7949.6
1191,120
1192,2.7
1193,45000
1194,96
1195,9%
1196,1.5
1197,45
1198,342
1199,50.24
1200,420
1201,5
1202,11875
1203,25%
1204,51
1205,70
1206,18
1207,188
1208,6
1209,8
1210,0.5
1211,60
1212,768
1213,45%
1214,0.6
1215,0.8
1216,27
1217,22
1218,28
1219,750
1220,57.9
1221,15
1222,2.25
1223,127.2
1224,48
1225,33.33
1226,188.4
1227,11200
1228,18
1229,90
1230,1
1231,1
1232,54
1233,96
1234,166.5
1235,6075
1236,643
1237,70
1238,5
1239,9
1240,76.8%
1241,8
1242,1200
1243,80
1244,69
1245,4200
1246,85
1247,89
1248,56
1249,180
1250,33
1251,45
1252,36
1253,16
1254,36
1255,8
1256,30
1257,38
1258,24
1259,16
1260,53
1261,22
1262,4
1263,37
1264,6
1265,45
1266,8
1267,13
1268,23
1269,18
1270,55
1271,53
1272,30
1273,26
1274,46
1275,12
1276,72
1277,6
1278,84
1279,8
1280,81
1281,51
1282,84
1283,24
1284,54
1285,40
1286,165
1287,35
1288,27
1289,48
1290,18
1291,72
1292,26
1293,10
1294,29
1295,8
1296,1
1297,2
1298,8
1299,6
1300,6
1301,20
1302,6
1303,5
1304,6
1305,6
1306,1
1307,5
1308,8
1309,9
1310,7
1311,6
1312,8
1313,32
1314,55
1315,9
1316,13
1317,30
1318,11
1319,6
1320,7
1321,6
1322,80
1323,25
1324,28
1325,40
1326,17
1327,9
1328,180
1329,6
1330,42
1331,6
1332,76
1333,22
1334,4
1335,25
1336,10
1337,64
1338,120
1339,4
1340,73
1341,24
1342,6
1343,7
1344,24
1345,84
1346,31
1347,15
1348,6
1349,23
1350,35
1351,16
1352,19
1353,28
1354,9
1355,7.2
1356,77
1357,360
1358,160
1359,700
1360,72
1361,960000
1362,30000
1363,5/9
1364,29.5
1365,4/5
1366,32
1367,13
1368,50240
1369,60
1370,48
1371,81
1372,335
1373,120
1374,69.25
1375,1/3
1376,1000
1377,128
1378,9.4
1379,6.576
1380,2.7
1381,608
1382,1125
1383,9
1384,440
1385,7.65
1386,28
1387,2
1388,75
1389,4.85
1390,42
1391,7.2
1392,48000
1393,9
1394,40
1395,16
1396,1
1397,480
1398,95
1399,840
1400,6
1401,180
1402,640
1403,60
1404,24
1405,9
1406,8
1407,77
1408,787
1409,150
1410,139
1411,25
1412,100000
1413,45
1414,196
1415,9000
1416,5472
1417,3
1418,480
1419,31
1420,29/60
1421,40.1
1422,33.45
1423,3.6
1424,0.008
1425,6
1426,9
1427,4
1428,294
1429,12
1430,22.5
1431,28
1432,6
1433,138
1434,8
1435,45.8
1436,190
1437,274.32
1438,194.35
1439,72
1440,40
1441,8
1442,117.5
1443,480
1444,18
1445,20
1446,14850
1447,10001
1448,1.35
1449,4
1450,88
1451,0.6
1452,36
1453,307
1454,36
1455,80
1456,89
1457,31
1458,16
1459,9
1460,3600
1461,560
1462,144
1463,97.5
1464,40
1465,290
1466,27
1467,206
1468,9
1469,1.1
1470,137
1471,5
1472,5
1473,58
1474,26
1475,8
1476,50
1477,9000
1478,18
1479,16
1480,0.6
1481,99506.5
1482,8
1483,3
1484,6/13
1485,0.004
1486,11
1487,33
1488,1
1489,48
1490,3.85
1491,49
1492,80
1493,2125
1494,32
1495,99
1496,5
1497,8
1498,21.7
1499,2370
1500,22.5
1501,3.6
1502,149
1503,40
1504,371
1505,28
1506,136
1507,512
1508,18.4
1509,180
1510,945
1511,50
1512,23.2
1513,720
1514,70
1515,520
1516,22
1517,1.55
1518,1315
1519,6
1520,405
1521,40
1522,300
1523,70
1524,331
1525,27
1526,560
1527,15
1528,400
1529,780
1530,1000
1531,22
1532,40
1533,187.5
1534,4800
1535,1/2
1536,2.5
1537,30
1538,1/21
1539,160
1540,128
1541,100.48
1542,28
1543,90
1544,12.3
1545,437.89
1546,650
1547,10
1548,1/2
1549,17
1550,42
1551,56
1552,945
1553,180
1554,3.92
1555,628
1556,507.6
1557,8.57
1558,400
1559,2000
1560,16019
1561,17
1562,73
1563,24
1564,83998000
1565,90
1566,3600
1567,14
1568,8000
1569,99
1570,3000
1571,1.6
1572,31.4
1573,8
1574,32
1575,9
1576,1968
1577,0.77
1578,210
1579,666
1580,125
1581,64
1582,125
1583,250
1584,124
1585,1700
1586,300
1587,3.6
1588,41
1589,96
1590,25
1591,84
1592,108
1593,175
1594,50
1595,2772
1596,5.2
1597,-22.8%
1598,10
1599,160
1600,30
1601,750
1602,120
1603,800
1604,30
1605,42%
1606,252
1607,48
1608,8
1609,56.52
1610,5024
1611,5024
1612,754.54
1613,32
1614,55.38
1615,52
1616,563
1617,50
1618,54
1619,480
1620,55
1621,45
1622,256
1623,120
1624,24
1625,364.06
1626,98
1627,25
1628,1.25
1629,14
1630,8000/3
1631,6
1632,36
1633,2.5
1634,8.5
1635,2000
1636,90
1637,54
1638,8
1639,0.16
1640,96
1641,28
1642,136
1643,720
1644,12.36
1645,62.5
1646,4
1647,0.0125
1648,300
1649,9
1650,1770
1651,50
1652,67
1653,2
1654,98%
1655,5760
1656,4.24
1657,1200
1658,31
1659,0.2
1660,120
1661,4
1662,36
1663,10
1664,3.2
1665,7
1666,23
1667,780
1668,625
1669,54.5
1670,9/50
1671,50945
1672,420
1673,32
1674,50
1675,45
1676,360
1677,25
1678,138
1679,5000
1680,16.47
1681,520
1682,142
1683,600
1684,3
1685,54
1686,148.5
1687,210
1688,3141.76
1689,150
1690,1120
1691,4
1692,1.5
1693,0.25
1694,30.1568
1695,0
1696,10.4
1697,100
1698,30
1699,16
1700,4
1701,20
1702,164.91
1703,1
1704,4/3
1705,0.25
1706,8/9
1707,9
1708,600
1709,9
1710,384
1711,3400
1712,660
1713,2687
1714,528
1715,16
1716,5
1717,400
1718,8
1719,720
1720,0.4
1721,58
1722,7.5
1723,256
1724,40.82
1725,12
1726,15
1727,39.59
1728,12
1729,408
1730,6/5
1731,0.77
1732,110
1733,37.5
1734,25
1735,40
1736,12
1737,130
1738,240
1739,512
1740,23
1741,60
1742,80
1743,1380
1744,90
1745,450
1746,80
1747,0.36
1748,200
1749,180
1750,114
1751,230
1752,7
1753,1.74
1754,25
1755,45
1756,7/12
1757,300
1758,31.4
1759,140
1760,17
1761,192
1762,32.13
1763,470
1764,25/7
1765,300
1766,51
1767,10
1768,36
1769,8
1770,1
1771,5/4
1772,9.9
1773,2700
1774,12.8
1775,700
1776,1440
1777,400
1778,22560
1779,1030
1780,50
1781,9
1782,1175
1783,1800
1784,69
1785,2
1786,9
1787,6
1788,952
1789,6
1790,600
1791,250
1792,20
1793,10660
1794,6
1795,22
1796,5
1797,115
1798,24
1799,500
1800,4.6
1801,3/19
1802,3360
1803,6480
1804,3.5
1805,900
1806,7200
1807,16
1808,40
1809,8
1810,660
1811,8
1812,65.34
1813,30
1814,7
1815,60
1816,2
1817,20
1818,102
1819,72
1820,7040
1821,9
1822,4
1823,9
1824,21356
1825,1295
1826,10
1827,5
1828,50
1829,439.6
1830,40
1831,3
1832,12
1833,5808
1834,272
1835,785
1836,777
1837,4
1838,89
1839,4
1840,120
1841,2
1842,12
1843,4
1844,2.8
1845,75
1846,25
1847,702
1848,9
1849,3000
1850,818
1851,151.8
1852,35
1853,1035
1854,3
1855,12
1856,600
1857,95000
1858,3
1859,625
1860,95
1861,3.4
1862,96
1863,12
1864,7
1865,14
1866,1210
1867,4
1868,18
1869,6720
1870,5880
1871,30
1872,5400
1873,8000
1874,9.42
1875,11
1876,24
1877,6
1878,126
1879,45
1880,25.905
1881,7.35
1882,6
1883,4228
1884,1088
1885,10
1886,20
1887,3.2
1888,960
1889,3
1890,16
1891,52
1892,54
1893,28.26
1894,200
1895,494084
1896,0.1333
1897,3
1898,42
1899,40
1900,6
1901,40
1902,3.6
1903,2.1
1904,3
1905,72
1906,21
1907,888
1908,27
1909,16.8
1910,9
1911,1460
1912,12
1913,9
1914,0.135
1915,108
1916,36
1917,11
1918,16
1919,96
1920,12
1921,153
1922,11
1923,5106
1924,13
1925,0.984
1926,7.9
1927,72
1928,3
1929,754
1930,20
1931,400
1932,160
1933,432
1934,4650
1935,3
1936,1080
1937,2.826
1938,11
1939,41
1940,400
1941,1.7
1942,20
1943,2000
1944,55.5
1945,4
1946,605
1947,350
1948,24
1949,72
1950,25%
1951,7
1952,5
1953,1.6
1954,4
1955,4900
1956,17.5
1957,217
1958,78.5
1959,6
1960,16
1961,0.0533
1962,3740
1963,400
1964,39004
1965,48
1966,678
1967,280
1968,84.5
1969,11
1970,83.0
1971,10.25
1972,0.18
1973,7.08
1974,6
1975,42
1976,2.7
1977,60
1978,75
1979,7
1980,496
1981,3
1982,14.4
1983,25
1984,3
1985,42
1986,200
1987,6/3
1988,6
1989,2498
1990,201
1991,13
1992,972
1993,877.5
1994,22
1995,4605
1996,12
1997,18
1998,58
1999,160
2000,12
2001,168
2002,120
2003,81
2004,80
2005,45
2006,260
2007,155
2008,1000
2009,621
2010,2.1
2011,48
2012,2800
2013,0.045
2014,2
2015,135
2016,14
2017,3.4
2018,2.5
2019,3600
2020,70
2021,96
2022,300
2023,400
2024,1
2025,20.76
2026,50
2027,15
2028,4
2029,15%
2030,25%
2031,4
2032,63
2033,22
2034,8640
2035,4600
2036,648
2037,720
2038,384
2039,3
2040,1.6
2041,1130.64
2042,118000
2043,5
2044,0.5
2045,4
2046,240
2047,6
2048,7
2049,20
2050,1
2051,1199
2052,21
2053,758.4
2054,20
2055,307.04
2056,54
2057,625
2058,1.875
2059,47500
2060,60
2061,42
2062,5415
2063,30.2
2064,24
2065,340
2066,7500
2067,32
2068,3.1417
2069,315
2070,68
2071,270
2072,3
2073,96
2074,880
2075,123
2076,7200
2077,4
2078,153600
2079,2000
2080,2.56
2081,23
2082,35
2083,30
2084,0.045
2085,80
2086,1296
2087,54
2088,180
2089,1740
2090,112
2091,108
2092,4991.19
2093,900
2094,672
2095,36
2096,31.4
2097,240
2098,5
2099,6
2100,130
2101,1650
2102,20
2103,96
2104,96
2105,42
2106,1
2107,50.24
2108,1560
2109,2464
2110,358
2111,4
2112,56
2113,19.008
2114,160
2115,622
2116,4
2117,190
2118,157
2119,84
2120,15
2121,1088
2122,75.36
2123,7.065
2124,1.1
2125,2
2126,830
2127,99
2128,268
2129,80
2130,5/12
2131,300
2132,16
2133,3740
2134,7
2135,150
2136,22
2137,7
2138,14
2139,12
2140,3
2141,8
2142,11
2143,12
2144,4
2145,9
2146,1344
2147,24
2148,9/8
2149,10
2150,843.7
2151,54
2152,3.75
2153,1200
2154,709
2155,4
2156,9
2157,120
2158,15
2159,48.384
2160,120
2161,480
2162,720
2163,24
2164,22
2165,70
2166,124
2167,470
2168,1
2169,1.8
2170,2.5
2171,3
2172,32.5%
2173,10983
2174,6
2175,12%
2176,62.5%
2177,17
2178,350
2179,90
2180,2490
2181,180
2182,715
2183,13
2184,1710
2185,20
2186,0.2375
2187,441
2188,744
2189,300
2190,900
2191,12
2192,30
2193,56
2194,5
2195,3400
2196,24
2197,2
2198,39
2199,12
2200,220
2201,176
2202,2520
2203,11400
2204,3
2205,4
2206,18
2207,280
2208,16
2209,210
2210,496
2211,306.1
2212,235
2213,24
2214,1.24
2215,9
2216,9
2217,636
2218,10
2219,20
2220,10890
2221,507
2222,495
2223,45
2224,49.25
2225,62.5
2226,48
2227,80
2228,12.56
2229,2000
2230,1256
2231,4
2232,5
2233,15.75
2234,0.75
2235,1.04
2236,18
2237,52
2238,32
2239,2000
2240,1500
2241,4860
2242,272
2243,6290
2244,45
2245,1.5
2246,13
2247,182
2248,4.5
2249,750
2250,376.8
2251,360
2252,114
2253,24
2254,1440
2255,9
2256,60
2257,5650
2258,32
2259,2
2260,320
2261,16%
2262,22%
2263,10.2
2264,6
2265,2.5
2266,232
2267,22.5
2268,26
2269,8
2270,5
2271,300
2272,44.0
2273,96
2274,4
2275,729
2276,1053
2277,320
2278,10
2279,1.84
2280,45
2281,1260
2282,3000
2283,1190
2284,3500
2285,60
2286,50
2287,15
2288,10
2289,88
2290,100
2291,22.5
2292,45
2293,60
2294,66
2295,31.4
2296,72
2297,18
2298,20
2299,125.6
2300,24
2301,1
2302,480
2303,5/3
2304,94
2305,7
2306,18
2307,122
2308,14
2309,8
2310,8
2311,6
2312,20
2313,960
2314,5250
2315,6
2316,1394
2317,420
2318,14.4
2319,16
2320,63
2321,360
2322,160
2323,22.4
2324,75
2325,900
2326,1537
2327,280
2328,1
2329,13
2330,75
2331,6
2332,0.389
2333,4200
2334,0.624
2335,300
2336,75
2337,5
2338,826
2339,2
2340,97
2341,1520
2342,7.8
2343,53
2344,1/28
2345,126
2346,52
2347,144
2348,48
2349,327
2350,1080
2351,50
2352,60
2353,12
2354,90
2355,240
2356,51
2357,13
2358,250
2359,1243
2360,73.8%
2361,13
2362,448
2363,8.8
2364,476
2365,328
2366,20
2367,1.0016
2368,20
2369,5
2370,48
2371,7
2372,11.304
2373,270
2374,48
2375,32
2376,19
2377,43
2378,8
2379,6
2380,90
2381,24
2382,17/2
2383,1126
2384,870
2385,222
2386,440
2387,920
2388,15
2389,0.75
2390,20
2391,720
2392,210
2393,1.5
2394,27.8
2395,5
2396,68
2397,29
2398,7626
2399,225%
2400,14.7
2401,52
2402,0.1
2403,16
2404,70
2405,8
2406,55
2407,15.4
2408,12
2409,50.24
2410,4
2411,80
2412,5
2413,4
2414,14
2415,120
2416,12.57
2417,2520
2418,56
2419,20
2420,0.09
2421,1200
2422,3
2423,2.5
2424,4.5
2425,1080
2426,192
2427,8
2428,75
2429,3.6
2430,15
2431,35
2432,48
2433,7.8
2434,100
2435,12
2436,178.6
2437,38.4
2438,32
2439,8
2440,26
2441,189
2442,36
2443,25
2444,26.5
2445,8
2446,48
2447,380
2448,28
2449,37920
2450,16.5
2451,30
2452,60
2453,381
2454,60
2455,25
2456,20%
2457,176
2458,5
2459,1256
2460,60
2461,6
2462,3
2463,28
2464,79.77
2465,81
2466,50.24
2467,10
2468,19
2469,166.4
2470,16
2471,44
2472,6
2473,120
2474,0.24
2475,80
2476,25
2477,35
2478,5
2479,60
2480,15
2481,12
2482,24
2483,4
2484,12.56
2485,600
2486,10
2487,1628
2488,4
2489,8
2490,3
2491,10
2492,12
2493,2
2494,80
2495,98
2496,50
2497,9800
2498,3/4
2499,25
2500,125
2501,140
2502,2000
2503,170
2504,90%
2505,9
2506,6
2507,27
2508,216
2509,30
2510,600
2511,113.04
2512,7630
2513,39.4
2514,3.23
2515,56
2516,7.08
2517,30.144
2518,37.26
2519,3
2520,200.5
2521,5840
2522,28.26
2523,4
2524,12
2525,2720
2526,45
2527,72
2528,40
2529,66
2530,12
2531,18
2532,10
2533,196
2534,8
2535,26.95
2536,80
2537,180
2538,0.4
2539,144
2540,8
2541,8
2542,10
2543,2
2544,300
2545,12
2546,1056
2547,200
2548,900
2549,22
2550,4
2551,5
2552,240
2553,12.5%
2554,2
2555,4
2556,49
2557,301.44
2558,7.5
2559,480
2560,48%
2561,8
2562,9.2
2563,1/14
2564,7/2
2565,568.4
2566,70
2567,200.96
2568,1800
2569,720
2570,168
2571,2940
2572,8
2573,3
2574,45
2575,60
2576,4
2577,0.1
2578,28.26
2579,100
2580,960
2581,12
2582,32
2583,1
2584,4
2585,1.6
2586,48
2587,20
2588,9
2589,8
2590,2.1875
2591,23
2592,45
2593,220
2594,240
2595,400
2596,90
2597,47.7
2598,43.2
2599,60
2600,125
2601,480
2602,2700
2603,7.2
2604,1600
2605,72
2606,28
2607,40000000
2608,6400
2609,20
2610,240/7
2611,12.56
2612,1344
2613,375
2614,1750
2615,12
2616,78.4
2617,1800
2618,780
2619,4
2620,95.83%
2621,0.2
2622,89%
2623,8
2624,4
2625,23.432
2626,128
2627,180
2628,85.7
2629,150
2630,690
2631,3
2632,4
2633,74
2634,0.6
2635,200
2636,5
2637,3.6
2638,20
2639,6
2640,3
2641,9.23
2642,9
2643,96
2644,31
2645,80
2646,34
2647,42
2648,800
2649,720
2650,0.8
2651,9.36
2652,4
2653,90
2654,450
2655,18
2656,5
2657,4
2658,4.5
2659,72.2
2660,37.68
2661,80
2662,6
2663,9
2664,360
2665,1152
2666,34
2667,0.987
2668,30
2669,90
2670,8.46
2671,60
2672,35
2673,47
2674,20
2675,35
2676,24
2677,-1
2678,704
2679,708.96
2680,60
2681,8
2682,150
2683,6000000
2684,200000000
2685,2800
2686,75%
2687,400000000
2688,12
2689,4
2690,330
2691,5440
2692,75
2693,246
2694,-7.5
2695,10
2696,39.4
2697,530
2698,3
2699,18
2700,9
2701,10
2702,1200
2703,50
2704,84
2705,200
2706,5
2707,6
2708,6
2709,3.7
2710,0.0864
